Id,Type,Name,Parent,Predecessors
214,job,job214,191,215
213,job,job213,191,214
191,group,group191,,192
190,job,job190,,191
222,job,job222,189,42
221,job,job221,189,222
220,job,job220,189,221
219,job,job219,189,220,44,111,25
218,job,job218,189,219
189,group,group189,,190
188,job,job188,,189,150
185,job,job185,,186,70,187,188
184,job,job184,,185
223,job,job223,183,126
225,job,job225,183
224,job,job224,183,225
183,group,group183,,184
228,job,job228,,25
227,job,job227,,228
232,group,group232,
231,job,job231,,232
230,job,job230,,231
229,job,job229,,230
237,job,job237,,105
238,job,job238,236
239,job,job239,236,123
236,group,group236,,237
235,job,job235,,236
234,job,job234,,235
240,job,job240,233,130
249,job,job249,233,167
248,job,job248,233,249
247,job,job247,233,248
251,job,job251,233
255,job,job255,233,162
254,job,job254,233,255
253,job,job253,233,254
258,job,job258,233
257,job,job257,233,258
256,job,job256,233,257
259,job,job259,233,141
261,job,job261,233,53
260,job,job260,233,261
252,job,job252,233,253,256,259,260
262,job,job262,233,178
269,job,job269,233
268,job,job268,233,269
267,job,job267,233,268
266,job,job266,233,267
265,job,job265,233,266
275,job,job275,273
274,job,job274,273,275
277,job,job277,273
276,job,job276,273,277
279,job,job279,273
278,job,job278,273,279
273,group,group273,233,20
272,job,job272,233,273
271,job,job271,233,272
283,job,job283,233
282,job,job282,233,283
284,job,job284,281,76
285,job,job285,281
281,group,group281,233,282
280,job,job280,233,281
286,job,job286,233
270,job,job270,233,271,280,286,161
289,job,job289,233
288,group,group288,233,289
291,job,job291,233,267
290,job,job290,233,291
292,job,job292,233
287,job,job287,233,108,288,290,292
296,job,job296,293,277
295,job,job295,293,296
294,job,job294,293,295
301,job,job301,293
300,job,job300,293,301
302,job,job302,293
299,job,job299,293,136,300,302
298,job,job298,293,299
297,job,job297,293,298
303,job,job303,293
293,group,group293,233
264,job,job264,233,265,270,287,293
263,job,job263,233,264
250,job,job250,233,251,252,262,263
246,job,job246,233,247,250
245,job,job245,233,246
244,job,job244,233,245
312,job,job312,233,195
311,job,job311,233,312
310,job,job310,233,311
309,job,job309,233,310
308,job,job308,233,309
307,job,job307,233,308
306,job,job306,233,307
305,job,job305,233,306
304,job,job304,233,305
318,job,job318,233
322,job,job322,233
321,job,job321,233,322
320,job,job320,233,321
319,job,job319,233,320
317,job,job317,233,318,319
316,job,job316,233,317
315,job,job315,233,316
314,job,job314,233,315
313,job,job313,233,314
323,job,job323,233,206
243,job,job243,233,244,304,313,323
242,job,job242,233,243
241,job,job241,233,242
329,job,job329,233,45
328,job,job328,233,329
336,job,job336,327
341,job,job341,327
340,job,job340,327,341
339,job,job339,327,340
338,job,job338,327,339
337,job,job337,327,338
335,job,job335,327,336,270,337
334,job,job334,327,256,202,335
333,job,job333,327,334
332,job,job332,327,333
331,job,job331,327,332
330,job,job330,327,331
327,group,group327,233,328
326,job,job326,233,327
325,job,job325,233,326
324,job,job324,233,325
233,group,group233,,234
226,job,job226,,227,45,229,233
96,job,job96,,97,99,183,226
345,job,job345,
351,job,job351,344,113
352,job,job352,344
350,job,job350,344,351,116,352,156
356,job,job356,344,133
362,job,job362,355
364,job,job364,355
363,job,job363,355,364
361,job,job361,355,362,64,363
360,job,job360,355,361
359,job,job359,355,360
358,job,job358,355,359
357,job,job357,355,358
365,job,job365,355
368,job,job368,355
367,job,job367,355,368
366,job,job366,355,367
355,group,group355,344,356
354,job,job354,344,355
353,job,job353,344,354
373,job,job373,344,74
372,job,job372,344,373
371,job,job371,344,372
370,job,job370,344,371
369,job,job369,344,370
349,job,job349,344,350,353,369
348,job,job348,344,349
375,job,job375,344
374,job,job374,344,375
377,job,job377,344
376,job,job376,344,377
347,job,job347,344,348,374,376
346,job,job346,344,347
378,job,job378,344,211
379,job,job379,344
344,group,group344,,345
343,job,job343,,344
342,job,job342,,343
380,job,job380,,322
381,job,job381,
